# German Menu Region Strings
# Range: 0x58FB00 to 0x5A0000
# Total: 1915 strings

0x58FB10 |     cZ|ffW| | 00 00 00 00 43 3A 5C 46 46 37 5C
0x58FB1E | |c | 5C 43
0x58FB3E |   cZ|ffW| | 00 00 43 3A 5C 46 46 37 5C
0x58FB4A | |c | 5C 43
0x58FB5F |  E | 00 25
0x599ACE |                 Glück | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 4C 7F 43 4B
0x599AE4 |                 Angreifen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 45 49 46 45 4E
0x599AFE |             Angreifen [05] | 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52 45 49 46 45 4E 00 05
0x599B16 |           Verteidigen | 00 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 45 4E
0x599B2C |           Verteidigen [05] | 00 00 00 00 00 00 00 00 00 00 36 45 52 54 45 49 44 49 47 45 4E 00 05
0x599B44 |         Zbrangrf | 00 00 00 00 00 00 00 00 3A 42 52 41 4E 47 52 46
0x599B55 |              Zbrvertdg | 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 42 52 56 45 52 54 44 47
0x599B6C |             Zbrvertdg [05] | 00 00 00 00 00 00 00 00 00 00 00 00 3A 42 52 56 45 52 54 44 47 00 05
0x599B84 |           Schlitz[1A] | 00 00 00 00 00 00 00 00 00 00 33 43 48 4C 49 54 5A 1A
0x599B97 |              Verstärkung[1A] | 00 00 00 00 00 00 00 00 00 00 00 00 00 36 45 52 53 54 6A 52 4B 55 4E 47 1A
0x599BB1 |          Keine | 00 00 00 00 00 00 00 00 00 2B 45 49 4E 45
0x599BC0 |                 Normal | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 4F 52 4D 41 4C
0x599BD7 |                Doppelt | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 4F 50 50 45 4C 54
0x599BEE |               Dreifach | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 52 45 49 46 41 43 48
0x599C05 |                A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21
0x599C18 | Objektladen | 2F 42 4A 45 4B 54 4C 41 44 45 4E
0x599C24 |                             Waffengeschäft | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 41 46 46 45 4E 47 45 53 43 48 6A 46 54
0x599C4F |                          Objektladen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 42 4A 45 4B 54 4C 41 44 45 4E
0x599C74 |                             Materia[0D]Laden | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 41 54 45 52 49 41 0D 2C 41 44 45 4E
0x599C9E |                           Gemischtwaren | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 4D 49 53 43 48 54 57 41 52 45 4E
0x599CC6 |                           Gemüseladen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 45 4D 7F 53 45 4C 41 44 45 4E
0x599CEC |                             Zubehörladen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 55 42 45 48 7A 52 4C 41 44 45 4E
0x599D15 |                            Werkzeugladen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 45 52 4B 5A 45 55 47 4C 41 44 45 4E
0x599D3E |                           Souvenierladen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 4F 55 56 45 4E 49 45 52 4C 41 44 45 4E
0x599D67 |                          Willkommen[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 49 4C 4C 4B 4F 4D 4D 45 4E 01
0x599D8C |                                   Was möchtest du kaufen[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 41 53 00 4D 7A 43 48 54 45 53 54 00 44 55 00...
0x599DC6 |                       Wie viele willst du davon[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 49 45 00 56 49 45 4C 45 00 57 49 4C 4C 53 54 00 44 55 00 44 41 56 4F 4E 1F
0x599DF7 |                    Was möchtest du verkaufen[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 41 53 00 4D 7A 43 48 54 45 53 54 00 44 55 00 56 45 52 4B 41 55 46 45 4E 1F
0x599E25 |                    Wie viele willst du verkaufen[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 49 45 00 56 49 45 4C 45 00 57 49 4C 4C 53 54 00 44 55 00 56 45 52 4B 41 55 46 45 4E 1F
0x599E57 |                Danke[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 41 4E 4B 45 01
0x599E6D |                                        Danke[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 41 4E 4B 45 01
0x599E9B |                                        Du hast nicht genug Geld[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 55 00 48 41 53 54 00 4E 49 43...
0x599EF1 |                                                                                            Guten Tag[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x599F57 |                                    Wie kann ich behilflich sein[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 49 45 00 4B 41 4E 4E 00 49 43 48 00 42 45...
0x599F98 |                 Wie viele willst du davon[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 49 45 00 56 49 45 4C 45 00 57 49 4C 4C 53 54 00 44 55 00 44 41 56 4F 4E 1F
0x599FC3 |                    Hast du was zu verkaufen[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 41 53 54 00 44 55 00 57 41 53 00 5A 55 00 56 45 52 4B 41 55 46 45 4E 1F
0x599FF0 |                     Wie viele willst du[1F] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 49 45 00 56 49 45 4C 45 00 57 49 4C 4C 53 54 00 44 55 1F
0x59A019 |                          Vielen Dank[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 49 45 4C 45 4E 00 24 41 4E 4B 01
0x59A03F |                                  Ihr werdet doch alle zurückkommen[01] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29 48 52 00 57 45 52 44 45 54 00 44 4F 43 48 00 41...
0x59A083 |            Soll das ein Witz sein[1F] Das ist nicht genug[01] | 00 00 00 00 00 00 00 00 00 00 00 33 4F 4C 4C 00 44 41 53 00 45 49 4E 00 37 49 54 5A 00 53 45 49 4E 1F 00 24 41 53 00 49 53 54 00 4E 49 43 48 54 00 47...
0x59A0BD |                                                                                            [01] [03]     [01][01]       | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59A129 |        [14]                                                           [02] [04]             [07]       [08]       f                                                   [02] [07]             [07]       [08]   [01]   Q   [01]   R   [01]   T   [01]   U                           [01] [02]     [02][01]      [14]                                                                   [02] [04]             [07]       [08]       f                                                   [03] [04] [01]   Q   [01]   R   [01]   T   [01]   U                                                   [01] [05]      | 00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59A329 |        [02][01]      [03][01]                                          [03] [05] [01]   Q   [01]   R   [01]   T   [01]   U   [01]   [10]                                           [02] [09]             [07]       [08]       [0C]       T       [0D]       [0E]       [01]       f           [04] [07]             [07]       [08]       [14]       [0D]       [0E]       f                           [02] [05]             [07]       [08]       T       f                                           [01] [05]      | 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59A4D5 |        [03][01]                                          [02] [07]             [07]       [08]       T       [0D]       [0E]       f                           [03] [05] [01]   S   [01]   \   [01]   D   [01]   E   [01]   V                                           [05] [06]     `       a       b       c       d       e                                   [05] [0A]     q       r       s       t       `       a       b       c       d       e   [02] [05]             [07]       [0D]       [0E]       f                                           [03] [04] [01]   Q   [01]   T   [01]   R   [01]   U                                                   [01] [05]     [03][01]              [07]       [14]       f                                           [01] [05]      | 00 00 00 00 00 00 00 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59A77D |                                            [02] [09]             [01]       [07]       [08]       T       [0C]       [0D]       [0E]       f           [03] [05] [01]   E   [01]   X   [01]   U   [01]   V   [01]   W                                           [01] [06]      | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 09 00 00 00 00...
0x59A881 |                                    [06] [02]     K[01]      L[01]                                                                  [03] [05] [01]   Q   [01]   R   [01]   T   [01]   S   [01]   \                                           [02] [02]             [07]                                                                   [01] [04]     [09][01]      [04][01]      [15][01]      U                                                   [03] [07] [01]   V   [01]   W   [01]   U   [01]   X   [01]   Q   [01]   R   [01]   T                           [02] [09]             [01]       [07]       [09]       [08]       T       [0D]       [0E]       f           [01] [03]     [04][01]       | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 02 00 00 00 00 00 2B 01 00 00 00 00 00...
0x59AAAD |        U                                                           [07] [03]             [07]       f                                                           [04] [06] [01]   Z       [0A]       [0B]       [09]       [0D]       [0E]                                   [08] [0A]             [07]       [03]       [08]       [0A]       [0B]       [09]       [0C]       [0D]       [0E]   [04] [03]             [07]       f                                                           [01] [09]      | 00 00 00 00 00 00 00 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59AC71 |        R       S       U           [02] [09]             [01]       [07]       f       [0A]       [0B]       [09]       [0D]       [0E]           [06] [0A]     L[01]      K[01]      J[01]      C[01]      O[01]      X[01]  [01]   Y   [01]   a   [01]   V   [01]   Z   [01] [08]      | 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 33 00 00 00 00 00 00 00 35 00 00 00 00 00 00 00 00 00 00 00 02 00 09 00 00 00 00 00 00 00 00 00 00 00 00...
0x59AD75 |        [05][01]                  [04] [0A]             [01]       [07]       [03]       f       [0A]       [0B]       [09]       [0D]       [0E]   [03] [04] [01]       [01]   [01]   [01]   Y   [01]   Z                                                   [04] [04]             [01]       [07]       f                                                   [01] [06]      | 00 00 00 00 00 00 00 05 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00...
0x59AE95 |        [06][01]      [20][01]      A[01]      B[01]      C[01]                                  [02] [0A]             [01]       [07]       [03]       [0D]       [0E]       f   [01]   ^   [01]   [   [01]   a   [01] [09]      | 00 00 00 00 00 00 00 06 01 00 00 00 00 00 00 20 01 00 00 00 00 00 00 21 01 00 00 00 00 00 00 22 01 00 00 00 00 00 00 23 01 00 00 00 00 00 00 00 00 00...
0x59AF7D |            [02] [09]     [01]       [07]       [03]       [0D]       [0E]       f       [1F]       C       D[01]          [02] [08]             [01]       [07]       [03]       [0D]       [0E]       [0A]       f                   [01] [0A]      | 00 00 00 00 00 00 00 00 00 00 00 02 00 09 00 00 00 00 00 01 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 0D 00 00 00 00 00 00...
0x59B071 |        f       [01]   [01] [0A]      | 00 00 00 00 00 00 00 46 00 00 00 00 00 00 00 01 00 00 00 01 00 0A 00 00 00 00 00
0x59B0C5 |        [08][01]      [0C][01]  [06] [07]     E[01]      S[01]      T[01]      U[01]      M[01]      N[01]      O[01]                          [02] [07]     [01]       [07]       [03]       [0D]       [0E]       [0F]       f                           [03] [05] [01]   [01]   [01]       [01]   Z   [01]   ]   [01]   d                                           [02] [07]     [01]       [07]       [03]       [0D]       [0E]       f       V                           [03] [05] [01]   G   [01]   J   [01]   I   [01]   d   [01]   [17]                                           [04] [04]     o       p       ^       _                                                   [01] [09]      | 00 00 00 00 00 00 00 08 01 00 00 00 00 00 00 0C 01 00 00 06 00 07 00 00 00 00 00 25 01 00 00 00 00 00 00 33 01 00 00 00 00 00 00 34 01 00 00 00 00 00...
0x59B319 |            [02] [0A]      | 00 00 00 00 00 00 00 00 00 00 00 02 00 0A 00 00 00 00 00
0x59B375 |    [03] [06] [01]   [03]   [01]   W   [01]       [01]   ^   [01]   [   [01]   [17]                                   [01] [07]      | 00 00 00 03 00 06 00 01 00 00 00 03 00 00 00 01 00 00 00 37 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 3E 00 00 00 01 00 00 00 3B 00 00 00 01 00 00...
0x59B405 |                            [06] [08]     [09][01]       | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 08 00 00 00 00 00 09 01 00 00 00 00 00 00
0x59B461 |                    [02] [08]      | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 08 00 00 00 00 00
0x59B4B5 |                    [01] [06]      | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 06 00 00 00 00 00
0x59B4F1 |        V                                   [03] [06] [01]   Q   [01]   R   [01]   T   [01]   S   [01]   ]   [01]   \                                   [02] [07]             [01]       [07]       [03]       [0D]       [0E]       f                           [01] [09]     V       [06][01]      [0B][01]      [20][01]      A[01]      B[01]      C[01]      Q[01]      W[01]          [02] [0A]     [01]       [07]       [03]       f   [01]   ^   [01]   [   [01]   a   [01]   G   [01]   I   [01]   J   [02] [09]     [07][01]      [0A][01]              [01]       [07]       [03]       [0D]       [0E]       f           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]       f                                           [02] [05]             [01]       [07]       [03]                                                   R   L[01]  [02]    | 00 00 00 00 00 00 00 36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 06 00 01 00 00...
0x59BB65 | [05]  [02]   [02]   [02]   L[01]  p    | 05 00 00 02 00 00 00 02 00 00 00 02 00 00 00 2C 01 00 00 50 00 00 00
0x59BB95 | [03]  L[01]   | 03 00 00 2C 01 00 00
0x59BB9D | [03]  [02]   [02]   p   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [20][03]  [02]   [02]   [02]   [20][03]  [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]   [02]    | 03 00 00 02 00 00 00 02 00 00 00 50 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00...
0x59BC21 | [01]   | 01 00 00
0x59BC25 | [01]  R    | 01 00 00 32 00 00 00
0x59BC2D | [01]   | 01 00 00
0x59BC31 | [03]  [02]   [02]   [02]   [02]   [02]   [02]   [02]    | 03 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00
0x59BC51 | [13]   | 13 00 00
0x59BC55 | [0B]   | 0B 00 00
0x59BC59 | [05]   | 05 00 00
0x59BC5D | [03]  [20][03]   | 03 00 00 20 03 00 00
0x59BC65 | [01]   | 01 00 00
0x59BC71 | [01]   | 01 00 00
0x59BC75 | [01]   | 01 00 00
0x59BC79 | [01]   | 01 00 00
0x59BC7D | [01]   | 01 00 00
0x59BC81 | [01]   | 01 00 00
0x59BC85 | [01]   | 01 00 00
0x59BC89 | [01]  [02]   [02]    | 01 00 00 02 00 00 00 02 00 00 00
0x59BC95 | [07]   | 07 00 00
0x59BC99 | [05]  x[02]   | 05 00 00 58 02 00 00
0x59BCA1 | [01]   | 01 00 00
0x59BCA9 |    [0A]   [02]    | 00 00 00 0A 00 00 00 02 00 00 00
0x59BCB5 | [01]   | 01 00 00
0x59BCB9 | [01]   | 01 00 00
0x59BCBD | [01]   | 01 00 00
0x59BCC1 | [01]   | 01 00 00
0x59BCC5 | [01]   | 01 00 00
0x59BCC9 | [01]   | 01 00 00
0x59BCCD | [01]   | 01 00 00
0x59BCD1 | [01]  R   R   R    | 01 00 00 32 00 00 00 32 00 00 00 32 00 00 00
0x59BCE1 | [01]  R   R   R   [02]   [02]   [02]                                                                                                | 01 00 00 32 00 00 00 32 00 00 00 32 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59BD5D | [03]   | 03 00 00
0x59BD61 | [05]   | 05 00 00
0x59BD65 | [0A]   | 0A 00 00
0x59BD69 | N   | 2E 00 00
0x59BD6D | N  pf   | 2E 00 00 50 46 00 00
0x59BD75 | [08]   | 08 00 00
0x59BD79 | [0E]   | 0E 00 00
0x59BD7D | [19]   | 19 00 00
0x59BD81 | [0A]   | 0A 00 00
0x59BD85 | [10]  [02]   [02]   [02]   [02]    | 10 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00
0x59BD99 |    `[01]   | 00 00 00 40 01 00 00
0x59BDA1 | [02]   | 02 00 00
0x59BDA5 | [04]   | 04 00 00
0x59BDA9 | [09]   | 09 00 00
0x59BDAD | [16]  [10]G   | 16 00 00 10 27 00 00
0x59BDB5 | ^  [08][07]   | 3E 00 00 08 07 00 00
0x59BDBD | [0A]   | 0A 00 00
0x59BDC1 | Z   | 3A 00 00
0x59BDC5 | [08]   | 08 00 00
0x59BDC9 | [10]  [02]   [02]   [02]    | 10 00 00 02 00 00 00 02 00 00 00 02 00 00 00
0x59BDD9 |    ~[01]   | 00 00 00 5E 01 00 00
0x59BDE1 | [03]   | 03 00 00
0x59BDE5 | [05]   | 05 00 00
0x59BDE9 | [0A]   | 0A 00 00
0x59BDED | [18]   | 18 00 00
0x59BDF1 | N  pf   | 2E 00 00 50 46 00 00
0x59BDF9 | [07]   | 07 00 00
0x59BDFD | [0C]   | 0C 00 00
0x59BE01 | ^   | 3E 00 00
0x59BE05 | [0C]   | 0C 00 00
0x59BE09 | [0C]  [02]   [02]   [02]   [20][03]  [14][05]   | 0C 00 00 02 00 00 00 02 00 00 00 02 00 00 00 20 03 00 00 14 05 00 00
0x59BE21 | [09]   | 09 00 00
0x59BE25 | [17]   | 17 00 00
0x59BE29 | J   | 2A 00 00
0x59BE2D | b   | 42 00 00
0x59BE31 | [07]   | 07 00 00
0x59BE35 | [0D]   | 0D 00 00
0x59BE39 | V   | 36 00 00
0x59BE3D | [17]  `[1F]  [02]   [02]   [02]    | 17 00 00 40 1F 00 00 02 00 00 00 02 00 00 00 02 00 00 00
0x59BE55 | [01]  [20][03]  [14][05]  H[0A]   | 01 00 00 20 03 00 00 14 05 00 00 28 0A 00 00
0x59BE65 | [16]  [08][07]   | 16 00 00 08 07 00 00
0x59BE6D | [0C]   | 0C 00 00
0x59BE71 | [09]   | 09 00 00
0x59BE75 | [0E]  l[1D]   | 0E 00 00 4C 1D 00 00
0x59BE7D | [04]   | 04 00 00
0x59BE81 | [19]  l[1D]   | 19 00 00 4C 1D 00 00
0x59BE89 | R  Xj  x[1B]  l[1D]   | 32 00 00 38 4A 00 00 58 1B 00 00 4C 1D 00 00
0x59BE99 | ^   | 3E 00 00
0x59BE9D | [0C]  X[18]  [02]    | 0C 00 00 38 18 00 00 02 00 00 00
0x59BEA9 | Z  [02]   [02]   x[02]   | 3A 00 00 02 00 00 00 02 00 00 00 58 02 00 00
0x59BEB9 | [05]  H[0A]   | 05 00 00 28 0A 00 00
0x59BEC1 | [17]   | 17 00 00
0x59BEC5 | N  pf   | 2E 00 00 50 46 00 00
0x59BECD | [07]   | 07 00 00
0x59BED1 | [0C]   | 0C 00 00
0x59BED5 | V   | 36 00 00
0x59BED9 | [0B]   | 0B 00 00
0x59BEDD | [17]  [02]   [02]   [02]    | 17 00 00 02 00 00 00 02 00 00 00 02 00 00 00
0x59BEED | [01]   | 01 00 00
0x59BEF1 | [09]   | 09 00 00
0x59BEF5 | [15]   | 15 00 00
0x59BEF9 | J  pf   | 2A 00 00 50 46 00 00
0x59BF01 | [08]   | 08 00 00
0x59BF05 | [0A]   | 0A 00 00
0x59BF09 | [0C]   | 0C 00 00
0x59BF0D | [0B]   | 0B 00 00
0x59BF11 | Z  [02]   [02]   [02]    | 3A 00 00 02 00 00 00 02 00 00 00 02 00 00 00
0x59BF21 | [03]  [1C][0C]   [19]   | 03 00 00 1C 0C 00 00 00 19 00 00
0x59BF2D | N  pf   | 2E 00 00 50 46 00 00
0x59BF35 | [0D]   | 0D 00 00
0x59BF39 | [1A]   | 1A 00 00
0x59BF3D | R   | 32 00 00
0x59BF41 | [0B]   | 0B 00 00
0x59BF45 | [0C]  [02]   [02]   [02]   _b[0F]  | 0C 00 00 02 00 00 00 02 00 00 00 02 00 00 00 3F 42 0F 00
0x59BF5D |    [18][01]  ~[01]  [20][03]  [14][05]   | 00 00 00 18 01 00 00 5E 01 00 00 20 03 00 00 14 05 00 00
0x59BF71 | [07]   | 07 00 00
0x59BF75 | [0C]   | 0C 00 00
0x59BF79 | [12]  [08][07]   | 12 00 00 08 07 00 00
0x59BF81 | [0E]  `[1F]   | 0E 00 00 40 1F 00 00
0x59BF89 | N  x[02]  [20][03]  [02]   [02]   [02]    | 2E 00 00 58 02 00 00 20 03 00 00 02 00 00 00 02 00 00 00 02 00 00 00
0x59BFA1 | [03]   | 03 00 00
0x59BFA5 | [03]   | 03 00 00
0x59BFA9 | [05]  [14][05]   | 05 00 00 14 05 00 00
0x59BFB1 | [12]   | 12 00 00
0x59BFB5 | [12]   | 12 00 00
0x59BFB9 | [12]   | 12 00 00
0x59BFBD | [0E]  [02]   [02]   [02]   [02]   [02]   [02]   l[1D]   | 0E 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 4C 1D 00 00
0x59BFDD | [0D]  l[1D]   | 0D 00 00 4C 1D 00 00
0x59BFE5 | [0F]  [10]G  [10]G  [02]   [20]n  [02]   [02]    | 0F 00 00 10 27 00 00 10 27 00 00 02 00 00 00 20 4E 00 00 02 00 00 00 02 00 00 00
0x59C001 | [0F]   | 0F 00 00
0x59C005 | [0B]   | 0B 00 00
0x59C009 | [0B]  x[1B]  l[1D]   | 0B 00 00 58 1B 00 00 4C 1D 00 00
0x59C015 | [13]   | 13 00 00
0x59C019 | [01]  l[1D]  [02]   `[1F]  `[1F]  `[1F]  [02]   l[1D]   | 01 00 00 4C 1D 00 00 02 00 00 00 40 1F 00 00 40 1F 00 00 40 1F 00 00 02 00 00 00 4C 1D 00 00
0x59C039 | [13]  [02]   HC  [02]    | 13 00 00 02 00 00 00 28 23 00 00 02 00 00 00
0x59C049 | N  [10]G  [02]   [02]    | 2E 00 00 10 27 00 00 02 00 00 00 02 00 00 00
0x59C158 | `[1F]  `[1F]  [20]n  [20]n   | 40 1F 00 00 40 1F 00 00 20 4E 00 00 20 4E 00 00
0x59C169 | Z  [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]    | 3A 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0x59C199 | [03]  [01]   [01]   [01]   [01]   [01]       [20]n  [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]    | 03 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00 20 4E 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00...
0x59C1E9 | [04]   | 04 00 00
0x59C1ED | [03]  [10]G  [10]G  [01]   [10]G  [10]G  [01]   [01]    | 03 00 00 10 27 00 00 10 27 00 00 01 00 00 00 10 27 00 00 10 27 00 00 01 00 00 00 01 00 00 00
0x59C218 | [01]   x[02]  x[02]   | 01 00 00 00 58 02 00 00 58 02 00 00
0x59C225 | [05]  x[02]   | 05 00 00 58 02 00 00
0x59C22D | [02]   | 02 00 00
0x59C231 | [05]   | 05 00 00
0x59C235 | [0B]   | 0B 00 00
0x59C239 | [0B]   | 0B 00 00
0x59C23D | [17]   | 17 00 00
0x59C241 | [13]  [10]G   | 13 00 00 10 27 00 00
0x59C249 | [05]  `[1F]  [10]G      [20]n   | 05 00 00 40 1F 00 00 10 27 00 00 00 00 00 00 20 4E 00 00
0x59C25D | [17]          HC  [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]   [01]    | 17 00 00 00 00 00 00 00 00 00 00 28 23 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00...
0x59C365 | [01]S   S  | 01 33 00 00 00 33 00
0x59C36D | [02]S   ~  | 02 33 00 00 00 5E 00
0x59C377 |    M[01] | 00 00 00 2D 01
0x59C38D | [02]S  | 02 33 00
0x59C391 | [01]~  | 01 5E 00
0x59C399 |  O ü  | 00 2F 00 7F 00
0x59C39F |    S  | 00 00 00 33 00
0x59C3AD |  t g[01]}  | 00 54 00 47 01 5D 00
0x59C3B5 |  v   S  | 00 56 00 00 00 33 00
0x59C3BD | [02]~    | 02 5E 00 00 00
0x59C3C5 | [02]S    | 02 33 00 00 00
0x59C3CD | [01]C[01] | 01 23 01
0x59C3D3 |  [04][01]C[01]     | 00 04 01 23 01 00 00 00 00
0x59C3DD |  [1A]   [1A] `[01][1A]   O  | 00 1A 00 00 00 1A 00 40 01 1A 00 00 00 2F 00
0x59C3F3 |  `[01]y           T `[01][1A]  | 00 40 01 59 00 00 00 00 00 00 00 00 00 00 00 34 00 40 01 1A 00
0x59C409 |  O  | 00 2F 00
